,NO2 Predictions,NO2 Actual,O3 Predictions,O3 Actual,SO2 Predictions,SO2 Actual,PM2.5 Predictions,PM2.5 Actual,CO Predictions,CO Actual
41,14.194807,11.687290416666698,57.623314,60.457238333333315,3.3748136,1.4022745833333299,4.507341,6.41716666666667,0.3293603,0.385101255847327
42,14.783751,10.0512895833333,57.093746,62.203477083333304,2.2374117,1.94370325998305,5.481376,5.474625,0.28472918,0.385101255847327
43,13.316429,8.42327791666667,55.995075,34.35098666666671,2.3484712,3.01664830989829,4.779925,4.998958333333331,0.29929549,0.385101255847327
44,12.6019535,6.647367083333329,42.008606,39.0616708333333,2.4617739,3.44688634983048,4.130475,4.0605,0.29702264,0.385101255847327
45,11.878453,11.0738383333333,48.23246,60.74412000000002,2.9123745,0.424583333333333,3.1704059,6.722625000000001,0.32792234,0.385101255847327
46,15.136809,10.4862133333333,58.692234,78.99853875000001,2.3876247,0.8593250000000001,4.480783,8.611458333333331,0.3047263,0.385101255847327
47,13.824593,11.7146170833333,68.641846,69.58964458333331,1.8908134,0.8375474999999999,4.971335,7.0096666666666705,0.28340653,0.385101255847327
48,13.565765,14.66663125,51.79294,67.14491208333331,1.73345,1.3727725,5.407058,7.167833333333331,0.28902018,0.385101255847327
49,13.477173,12.217388749999998,64.85687,77.43108333333332,1.7294201,2.33767041666667,6.0046287,8.728541666666672,0.27073207,0.385101255847327
50,18.204336,15.240219329746198,60.195515,46.4228941666667,3.0327115,1.61569754991524,7.7112975,10.9415416666667,0.32595482,0.385101255847327
51,12.899012,9.86390416666667,49.969505,48.69300375,2.085602,3.5999555664123903,5.846782,2.05379166666667,0.30245298,0.385101255847327
52,11.9462805,8.89973125,53.07416,49.92784125,2.0299258,0.882702083333333,4.400588,4.15779166666667,0.28762236,0.385101255847327
53,12.599899,7.98902208333333,60.740376,46.9259766666667,2.278912,0.698205833333333,4.102821,5.7185,0.28597397,0.385101255847327
54,13.634422,10.0721591666667,47.878445,56.76311333333331,2.1086235,0.691828333333333,4.4792852,5.726333333333331,0.28894836,0.385101255847327
55,14.04349,7.396555833333329,46.188316,56.42841833333331,2.0240717,0.44164333333333294,4.6586757,5.79695833333333,0.33042693,0.385101255847327
56,13.892806,13.402939999999997,44.177147,61.32827833333331,1.7774255,1.3991094366327603,5.8098283,6.933958333333331,0.29396355,0.385101255847327
57,19.012018,20.131196666666696,57.87123,38.94733416666671,2.857679,1.40425666666667,7.0819664,10.728125000000002,0.37513167,0.385101255847327
58,18.949497,10.5816816666667,46.582447,49.36239375,2.8003223,1.62216958333333,9.113403,4.70320833333333,0.3824923,0.385101255847327
59,14.881718,10.8080866666667,44.682762,53.341320833333306,1.5555505,1.091465,5.8995833,7.67995833333333,0.28657776,0.385101255847327
60,16.057491,9.068046666666667,54.520267,64.03494625000002,1.9877692,0.6704783333333328,6.819329,15.8049166666667,0.31994787,0.385101255847327
61,14.753975,12.25037625,57.656002,43.6600975,1.3559699,0.97717125,6.5660005,9.301375000000002,0.2798005,0.385101255847327
62,14.933503,12.358271576159,39.883224,42.0390095457669,1.6970712,0.650447916666667,7.5561976,10.014708333333301,0.28230643,0.385101255847327
63,13.492725,12.047584166666699,52.63942,48.836442500000004,1.5846655,0.746932916666667,6.251922,6.342458333333331,0.28669477,0.385101255847327
64,15.014559,17.25234375,47.181362,53.767484166666705,1.8040406,1.3415370833333298,7.3256655,11.273666666666701,0.2845905,0.385101255847327
65,23.096937,12.1921875,59.47648,58.515587083333315,2.5970643,3.08220916666667,11.365702,13.337416666666702,0.34091547,0.385101255847327
66,20.68946,9.41109375,53.732037,52.9193116666667,2.4394457,2.10654583333333,11.071071,6.615708333333331,0.31607848,0.385101255847327
67,12.459551,4.494375,50.489586,42.99070416666671,1.3343999,2.50568083333333,5.235688,3.5299166666666695,0.24459925,0.385101255847327
68,12.58424,6.62203125,47.46312,49.66798375,1.8483636,5.044622916666671,4.512034,4.68954166666667,0.27418706,0.385101255847327
69,13.87319,6.725625,57.10055,50.71572625000001,3.028467,4.3793979166666706,3.8642378,4.343625,0.32091326,0.50785479459033
70,11.286114,5.37890625,52.95334,49.942392500000004,3.1845098,4.5560640933163805,2.832603,6.03754166666667,0.3475284,0.622400052326972
71,13.087896,8.3353125,49.92463,51.48906,2.4248476,5.10005833333333,2.7774534,6.10070833333333,0.31371558,0.710647083333333
72,14.185633,10.98890625,57.045002,46.6494875,3.0809238,5.332887083333331,3.0609818,7.122708333333331,0.37870666,0.782439416666667
73,18.23547,20.957812499999996,49.917763,32.746110833333304,3.1342518,2.27285208333333,3.7326436,4.3475,0.3767632,0.615085666666667
74,19.22743,10.2159375,47.10006,44.7702033333333,3.6494894,1.7739333333333298,4.7366424,5.228,0.45499307,0.55736075
75,16.122253,22.79859375,48.508923,34.8332804166667,3.5932379,1.69632375,4.4706264,5.05108333333333,0.4743046,0.425418083333333
76,21.479946,13.1484375,41.614502,52.07945458333331,3.516234,0.9202279166666671,6.767537,9.264875,0.42029113,0.333737333333333
77,16.227085,12.861926413079498,49.565266,54.1250470833333,2.0238342,0.853705416666667,7.3703136,6.51341666666667,0.36265552,0.356051166666667
78,15.479173,10.03265625,45.62063,38.6001641666667,2.0576816,0.620876666666667,6.9993367,5.393125000000001,0.3572646,0.348289833333333
79,14.697887,11.08453125,33.56695,50.99845041666671,2.189241,0.410222083333333,7.469935,6.737250000000001,0.29411623,0.40019375
80,14.898238,13.77796875,50.09422,50.2999554166667,2.2865872,0.42130916666666696,5.063531,4.599083333333331,0.31756163,0.428813666666667
81,15.497601,22.17703125,44.82269,57.12691250000001,2.4643269,0.620876666666667,4.851736,7.523666666666671,0.31955123,0.505456833333333
82,15.65402,23.220937499999998,55.971165,65.25107458333332,2.5908499,0.753921666666667,4.7405777,10.074791666666702,0.3071239,0.435157885660305
83,21.106026,26.886562500000004,44.912273,66.47344083333331,1.7943075,1.25284041666667,7.2703543,11.572375,0.24871665,0.460344083333333
84,20.166666,26.03390625,53.333443,72.81810375000002,1.9639696,1.0629056866327602,7.6744485,18.0425416666667,0.25863123,0.380392284904579
85,19.61154,23.03765625,59.05893,71.73709958333332,2.1307542,0.875879583333333,9.516009,19.3042916666667,0.2596243,0.385101255847327
86,16.951172,10.6621875,61.419037,57.44289833333331,1.7927817,0.753921666666667,9.054073,7.975791666666671,0.26228997,0.385101255847327
87,12.2617235,14.909531249999999,57.43079,55.181105,1.7433506,0.8204441666666671,5.102923,17.0244583333333,0.2835471,0.385101255847327
88,12.49922,11.96109375,56.26245,52.0711391666667,1.6990168,0.76500875,6.273439,13.722541666666702,0.26624763,0.385101255847327
89,16.617725,11.33953125,60.980858,59.222397500000014,2.3127275,1.95950512326553,7.808469,13.8955,0.28353506,0.474869127923663
90,17.331429,7.7775,65.75955,68.72691875000001,3.4034758,1.65197541666667,7.2601676,6.187083333333331,0.37087917,0.513218166666667
91,12.214908,8.136093749999999,53.76425,45.6433220833333,1.654457,3.4837053697965805,5.088199,5.35383333333333,0.28323632,0.421509961256997
92,11.794012,9.34843548923852,47.139606,43.9274440539673,2.4156532,2.09473159331638,4.1272135,5.72780529766302,0.31788757,0.608817718993639
93,12.087645,7.4746875,52.159534,45.585114166666706,2.9391205,1.5965399999999998,3.2737083,4.27670833333333,0.36208814,0.512733083333333
94,11.523407,12.00890625,47.902004,45.427121250000006,2.2425456,1.1087083333333299,2.7265873,3.4198333333333304,0.29482633,0.611205
95,13.608377,9.721875,54.18155,38.4671175,2.4980884,0.931315,3.0857935,4.331750000000001,0.3431096,0.337132916666667
96,15.022219,13.738125,38.513824,50.2251166666667,2.3736084,1.463495,3.4689908,4.13533333333333,0.3047387,0.479747416666667
97,18.437725,19.3959375,44.582764,52.769634166666705,3.9105403,1.3415370833333298,4.5204654,6.54870833333333,0.42309606,0.46422475
98,24.413395,19.35609375,49.243298,67.5960220833333,3.6261582,1.67342242664971,6.7355194,7.413625,0.44675955,0.482210968993639
99,25.206188,9.434999999999999,50.712032,60.27845541666671,4.5686417,2.18415541666667,8.532145,5.593541666666671,0.51943076,0.466165083333333
100,15.408609,5.54625,40.468678,48.828126666666705,2.2596447,2.67198708333333,4.947062,4.22966666666667,0.36604345,0.46422475
101,13.11281,6.7415625,47.194904,49.351997916666704,2.7212489,2.10654583333333,3.5225708,3.2310833333333306,0.3612569,0.434634666666667
102,12.3156395,4.685625,49.175903,50.7822495833333,3.0846384,1.4413208333333303,3.1491857,4.921416666666671,0.36420467,0.43803025
103,11.48694,9.785625,51.81234,38.86709450820041,2.350874,1.995675,2.7261438,4.41425,0.32279587,0.434149583333333
104,11.9928875,14.186194565397498,46.666595,41.0374182582004,3.0236623,1.9069783333333297,2.9361029,6.06525,0.361075,0.486538583333333
105,14.085936,10.71,48.220276,48.7033954166667,3.1535885,1.84045583333333,3.270812,4.69725,0.35763732,0.516128666666667
106,16.103172,8.9409375,49.04726,37.9598770833333,2.928378,2.13980708333333,3.9068851,5.466110982164841,0.3718108,0.447731916666667
107,15.177097,9.944999999999999,41.52117,39.9971541666667,3.5156531,2.0621975,4.1911983,7.213083333333331,0.41389325,0.627697833333333
108,15.736272,8.91703125,48.585625,48.89465,3.1184614,1.38588541666667,4.0950036,7.44883333333333,0.37876302,0.513218166666667
109,15.198381,7.076249999999999,47.73249,52.9941504166667,2.618145,1.2639275000000003,3.9890985,4.8782499999999995,0.33110452,0.466650166666667
110,12.709849,15.24421875,46.86834,48.63687208333331,3.1573102,0.43239625,3.3579073,10.059041666666701,0.37774953,0.413291
111,15.49802,18.41578125,43.952534,33.6109141666667,2.5566604,1.36371125,4.8749785,4.34358333333333,0.32793936,0.485568416666667
112,15.046808,12.415312499999999,45.019535,41.4440366666667,2.8863912,1.86190284331638,4.091553,3.85220833333333,0.35991186,0.487546885660305
113,15.151353,10.55859375,45.742214,48.944542500000004,3.7880094,2.0621975,4.208253,5.011791666666671,0.422003,0.546688916666667
114,15.3129425,12.088593749999998,49.3125,36.29679375,3.1470113,2.0621975,4.3315053,3.4120416666666706,0.44417167,0.52534525
115,14.003645,14.98125,45.46853,36.7541416666667,2.643114,1.16414375,3.506547,5.648625000000001,0.35057777,0.439970583333333
116,14.960503,11.3634375,47.694393,42.7994495833333,3.1397824,1.2299390933163803,3.9709392,4.97645833333333,0.36946666,0.308513
117,14.913877,6.94875,40.528835,60.17035500000001,2.5433378,0.8079027699660961,4.4391594,4.77995833333333,0.32449877,0.309483166666667
118,14.769011,9.76208266307951,48.089718,62.15400037910021,2.854284,0.49891875,4.6564713,4.618875,0.368004,0.371573833333333
119,13.775848,7.1240625,51.044674,57.226697500000014,2.3694932,0.63196375,4.56869,3.01891666666667,0.34136963,0.332767166666667
120,12.748819,5.16375,55.32213,59.50512166666671,2.079455,0.809357083333333,4.3606,5.41266666666667,0.31005606,0.3870965
121,12.682739,8.07234375,52.38559,58.789995833333315,2.0779712,0.76500875,4.57663,5.9551666666666705,0.32614166,0.405529666666667
122,14.491186,10.95703125,51.737022,48.8613883333333,1.8616219,0.53218,5.655864,6.23829166666667,0.31679815,0.410865583333333
123,15.207959,12.654375,48.75938,51.26454375,2.0200267,0.56544125,6.5714936,4.634500000000001,0.3578878,0.457433583333333
124,17.12297,4.08,41.212177,62.939388750000006,1.9516127,0.36587375,7.2511616,4.194375000000001,0.3734535,0.354110833333333
125,15.696369,6.54234375,47.415794,62.074585416666714,1.9092182,0.3326124999999999,5.971817,4.6422916666666705,0.38013703,0.374484333333333
126,15.634777,7.48265625,42.748554,60.328347916666715,1.7102728,0.464930343316382,6.2047877,7.649458333333331,0.32592878,0.384709218993639
127,18.060879,7.132031249999999,53.48344,66.58154125000001,2.3260865,0.376960833333333,6.1996207,8.62820833333333,0.39302915,0.398253416666667
128,15.925857,14.41546875,55.12413,69.64993000000001,1.8673993,1.09762125,6.2731423,13.647833333333303,0.36816365,0.453552916666667
129,18.101845,12.81375,54.86402,71.79530750000002,2.1922402,0.953489166666667,7.4793186,14.6736666666667,0.38290864,0.431724166666667
130,17.706778,20.376093749999995,63.862343,74.62254916666672,1.8272607,3.39355438976267,7.2048597,18.3411666666667,0.34442344,0.370167399244274
131,25.707909,45.3103125,54.487915,52.09608541666671,3.072091,5.30434823959316,9.856706,20.4010416666667,0.38636687,0.385101255847327
132,45.349808,45.70875,43.77858,68.21136291666672,6.0179987,5.30434823959316,16.158188,24.784000000000002,0.5125613,0.385101255847327
133,43.80837,37.6603125,55.746475,76.31889416666671,4.5998983,5.30434823959316,19.688234,28.372750000000003,0.39659604,0.385101255847327
134,21.045498,10.52671875,67.75228,53.5429679166667,4.138474,5.30434823959316,9.950825,9.096000000000002,0.37388483,0.385101255847327
135,14.066156,10.67015625,58.248943,54.00031583333331,4.583454,5.30434823959316,4.9893565,4.441916666666671,0.3636457,0.385101255847327
136,12.517958,8.98875,50.65144,58.182970416666706,3.3181994,5.30434823959316,4.092811,5.758625000000001,0.30398464,0.385101255847327
137,17.468048,15.475312499999998,54.881413,48.89465,3.8959775,5.30434823959316,5.1276927,5.75470833333333,0.27860647,0.385101255847327
138,25.879211,15.228281250000002,49.58187,58.723472500000014,4.2831664,5.30434823959316,7.7046547,4.26495833333333,0.30530638,0.385101255847327
139,20.9072,28.328906249999996,47.70612,22.6678258333333,4.1115437,3.77269669314686,5.764326,11.949708333333302,0.3453469,0.463150856603053
140,19.173279,22.43203125,39.014698,45.5185908333333,4.383884,1.48494200998305,5.966782,9.681625,0.35732508,0.450195468993639
141,18.49216,22.6153125,50.384888,39.28202833333331,2.7912407,3.4924312500000005,6.707721,9.98829166666667,0.36491823,0.6199365
142,20.932745,12.9253125,41.371254,56.84418833333331,4.0658426,3.37047333333333,7.4047217,6.855375000000002,0.4520057,0.5908315
143,16.363674,31.819218750000005,53.5137,47.5891295833333,3.8619833,1.9291525000000003,5.318881,14.19425,0.44301435,0.563666833333333
144,17.083275,24.464062499999997,47.655968,28.738080000000004,3.8526099,0.8869666666666669,5.760226,21.7886666666667,0.41389003,0.41183575
145,16.293146,16.9734375,43.42908,40.13851625,2.0202632,0.5543541666666669,5.326543,6.914375000000001,0.27009642,0.412805916666667
146,26.481255,32.0184375,35.460083,21.5119829166667,3.241998,1.463495,11.985898,8.706875000000002,0.38986242,0.620906666666667
147,30.345726,23.64328125,29.194191,33.30324375,2.3808537,3.40373458333333,13.028121,9.21779166666667,0.41296813,0.716468083333333
148,30.3676,19.7628639130795,37.389156,36.79571875,4.5665283,3.44808291666667,10.813917,4.69341666666667,0.47581223,0.676206166666667
149,14.843396,14.71828125,44.969944,43.85550750000001,3.595062,4.26852708333333,5.405485,6.285416666666671,0.44748974,0.707736583333333
150,18.100372,16.4475,40.239918,24.8547804166667,3.1856062,2.37263583333333,5.1808805,7.370416666666671,0.38889277,0.59519725
151,17.404251,16.88578125,44.4028,47.02368125000001,2.445053,2.10654583333333,4.4185557,12.598375000000003,0.33708993,0.509822583333333
152,22.178455,7.171875,39.833694,64.54426416666671,3.3042831,2.45024541666667,7.205456,2.51566666666667,0.43378776,0.543778416666667
153,15.8310995,10.74984375,53.256916,57.21838208333331,3.1871836,2.47241958333333,4.267505,3.7657916666666704,0.53199446,0.575793916666667
154,16.06575,15.3159375,49.434536,40.812065,4.172781,2.33864742664972,4.872687,2.653375,0.45019865,0.717476385660305
155,16.090694,10.805625,51.00076,50.283324583333304,3.0799694,4.082407869796581,3.8705335,3.4080000000000004,0.4410708,0.56897529459033
156,15.651065,13.55484375,55.98079,52.68648,3.9838953,4.5155312764802,3.6204548,2.97554166666667,0.47304925,0.446211075596691
157,15.5979805,14.38359375,49.373196,44.97808875,4.777875,3.1709058333333306,3.5453548,3.124875,0.48646188,0.3114235
158,15.840593,8.43890625,45.674286,49.534937083333304,3.57617,2.73850958333333,3.4336872,3.0661250000000004,0.44448456,0.36526775
159,17.503563,11.953125,45.593567,54.307986250000006,3.0951827,3.00459958333333,3.6544466,3.9582916666666703,0.42459813,0.342953916666667
160,13.936054,9.89755141307951,56.064114,56.03759291666671,3.0236673,3.1930799999999997,3.1397388,2.31141666666667,0.37944958,0.357021333333333
161,13.891438,20.59921875,56.980225,39.5111207957669,4.224462,1.51893041666667,3.2635756,4.135291666666671,0.45655534,0.461799333333333
162,19.490875,20.1609375,45.103817,24.962880833333305,3.524998,2.96025125,4.469069,6.5016666666666705,0.410872,0.368216385660305
163,19.734451,22.185,38.999123,19.9985770833333,2.9492035,2.09545875,4.799489,7.20125,0.33906943,0.2997815
164,28.988861,37.46109375,28.945284,20.6388641666667,4.479372,1.4051509565988602,8.437887,27.912833333333303,0.38990438,0.424933
165,39.99568,25.109531250000003,23.958477,23.2582204166667,2.412357,2.89754426649715,31.323256,15.856916666666702,0.3645445,0.447246833333333
166,25.328735,28.02609375,29.008436,21.985961666666704,1.5309561,2.43261392318077,8.562174,7.8065833333333305,0.22780135,0.44676175
167,32.07461,27.22921875,17.160597,18.1192929166667,4.6598206,2.28030338324857,10.901818,7.900958333333331,0.36631027,0.419597083333333
168,23.670929,31.32515625,32.345898,16.8969266666667,2.2715573,4.485178653214671,8.861435,7.008625000000001,0.23990092,0.547250271320611
169,29.605667,20.3840625,38.254482,28.93765,5.9166355,4.5900525000000005,8.52108,7.7871250000000005,0.40256888,0.581614916666667
170,21.086788,26.12953125,39.59381,39.3069745833333,5.1947536,1.70741083333333,5.6060157,8.31758333333333,0.4072067,0.471986083333333
171,25.349426,40.17046875,33.674168,16.672410416666704,2.4737394,3.7696083333333306,7.3828363,12.240625000000001,0.31934723,0.67669125
172,30.382755,23.29265625,35.25412,36.1941065539673,3.2216375,2.67198708333333,9.512769,9.664832946494531,0.42408675,0.514673416666667
173,23.901321,23.173125,35.090496,28.9846403039673,3.1190915,3.37047333333333,8.886756,8.24966627982786,0.3813954,0.389036833333333
174,23.383566,12.5377550546361,29.46816,44.2010704611044,3.136266,2.6609,8.531746,11.520733661132,0.3494295,0.185301833333333
175,16.763737,10.248176413079499,37.82588,56.17521579576691,2.0620437,3.6143891666666708,5.8053355,5.949735982164841,0.27755392,0.2823185
176,16.741009,20.814375,53.995083,41.71013,3.435075,2.84938041666667,4.6682844,4.174625000000001,0.3529955,0.561241416666667
177,18.962399,23.5161451630795,33.81681,35.573352500000006,2.826915,4.080046666666671,4.4478006,3.69891666666667,0.40910032,0.69415425
178,20.275751,18.798281249999995,50.541615,43.69751458333331,3.3116794,2.91590291666667,3.521804,4.0055,0.53068525,0.631093416666667
179,24.57447,8.55046875,39.313114,61.24304375000001,3.909146,2.13980708333333,5.1474905,4.56770833333333,0.45665863,0.497210416666667
180,17.377522,20.176875,39.935818,39.7975841666667,2.3267324,4.013524166666671,4.5001464,6.23433333333333,0.36861205,0.50206125
181,18.320654,13.9377076630795,39.36474,47.97163875,3.293934,3.38156041666667,4.206309,5.50772196432968,0.38772622,0.447731916666667
182,18.529182,7.32328125,49.821224,64.68562625000001,3.6327534,2.2610378433163802,4.55334,3.93475,0.4366313,0.304185385660305
183,13.829878,10.54265625,55.791443,56.48662541666671,3.3101413,3.10438333333333,3.6039605,6.882875000000001,0.4195641,0.360902
184,14.564919,12.208124999999999,52.727676,60.66096458333331,3.996052,3.326125,3.7116208,6.104708333333331,0.38411587,0.3579915
185,13.389425,15.451406249999998,60.343647,50.0837545833333,3.0866704,3.18199291666667,3.2407467,4.22166666666667,0.36454815,0.438515333333333
186,15.13946,6.414843749999999,51.29961,62.98928125000001,2.8658168,2.5943775,3.2259297,4.70129166666667,0.35305345,0.374969416666667
187,13.425503,20.34421875,55.399624,46.8823191666667,2.8155432,4.43483333333333,3.0938325,5.42845833333333,0.38228709,0.644190666666667
188,20.18803,46.3067701630795,45.151787,9.90366125,3.0924416,5.7098479166666705,3.7371483,9.552,0.43102694,0.878485916666667
189,33.45874,33.11015625,42.030968,20.2896166666667,3.598351,3.8915662500000003,4.8829126,11.733583333333302,0.54822826,0.780984166666667
190,43.96718,21.707602826159,23.103987,39.3493886748671,5.7703133,0.720660416666667,12.725968,7.881971964329681,0.7019585,0.499635833333333
191,31.620686,42.2184375,16.958569,10.97635,1.6909976,4.8325140199661005,12.954782,18.199750000000005,0.44748867,1.13121433333333
192,21.437094,12.75796875,44.977814,46.400025,3.0058548,2.82720625,5.755847,10.322375,0.8176978,0.601988416666667
193,12.523581,17.499375,52.53108,46.158877916666704,1.9061388,1.5854529166666698,3.490388,9.21395833333333,0.32131362,1.02837666666667
194,21.901463,33.54843749999999,41.779816,17.4540595833333,3.8645334,4.96701333333333,4.358764,12.0401666666667,0.7709775,0.817365416666667
195,31.881184,19.22859375,33.53795,41.78496875,7.053255,3.9580887500000004,10.045417,5.69579166666667,0.62305266,0.53407675
196,28.481392,26.655468749999997,32.289494,25.7944225,4.492529,4.76671867664971,6.483988,7.621875,0.5020212,0.398825451571246
197,28.41883,19.75453125,32.882645,35.4735675,4.8348656,4.62331375,7.4025264,7.924541666666671,0.4463763,0.640348135660305
198,19.72239,13.52296875,59.013893,47.5309216666667,5.5112734,4.257440000000001,4.369379,7.67295833333333,0.63109326,0.262915166666667
199,20.02496,15.228281250000002,35.62436,40.6291258333333,6.657427,1.84045583333333,5.184058,3.38841666666667,0.48439202,0.396798166666667
200,21.873213,14.088749999999997,34.044544,34.9413808333333,3.5141904,0.931315,5.568214,6.859333333333331,0.4507103,0.120300666666667
201,24.768482,36.2103639130795,35.754097,13.7166982957669,3.1813753,1.74067208333333,7.785598,11.291846964329702,0.29989183,0.326946166666667
202,42.09208,43.4619264130795,18.4871,7.32588208333333,5.136158,5.55462875,14.994013,15.4796666666667,0.46891773,0.63594425
203,39.093872,38.86359375,10.476947,16.631670341533802,2.646534,4.257440000000001,18.161879,10.886555297663001,0.23774683,0.838709083333333
204,35.95711,31.4925,23.54871,24.14797,3.773476,5.277451666666671,10.432676,8.160458333333331,0.37762672,0.575308833333333
205,28.68536,22.4563014130795,36.8439,33.1498270457669,5.6221943,3.6143891666666708,7.3046427,8.59506931549818,0.4144743,0.567062416666667
206,26.132168,16.39171875,33.798603,50.324901666666705,3.0876527,2.76068375,7.048226,7.751583333333331,0.3353895,0.70579625
